747685 GULFPORT BILOXI INT    MS  -6  N30 24  W089  4     9  1012
 1991-2010
 MO AVGLO FL SDGLO AVDIR FL SDDIR AVDIF FL SDDIF AVETR AETRN  TOT  OPQ   H2O   TAU  MAX_T  MIN_T  AVG_T  AVGDT  RH  HTDD  CLDD AVWS
  4  4642 J8  1617  3194 J8  2852  2450 J8   683 10280 17479  6.8  6.3  2.84  0.15  24.85  16.21  20.64  22.15  78    29    95  3.2
  5  5550 J8  1827  4031 J8  2914  2617 J8   560 11143 18240  4.9  4.6  3.39  0.19  28.15  19.41  23.91  25.47  73     0   169  2.7
  6  5451 J8  1468  3168 J8  2056  3030 J8   411 11445 18571  6.5  5.7  4.40  0.22  30.83  22.89  26.73  27.75  81     0   256  2.8
  7  5767 J8  1243  3417 J8  1939  3177 J8   506 11240 18301  6.8  5.5  4.39  0.23  30.85  23.02  26.47  27.82  81     0   267  2.1
  8  5770 J8  1070  4180 J8  1945  2773 J8   500 10514 17554  5.4  4.2  4.45  0.22  31.71  23.54  27.28  28.76  78     0   288  2.3
  9  5269 J8   913  4720 J8  2223  2149 J8   597  9285 16621  4.5  3.8  3.77  0.19  30.07  20.65  25.12  26.76  75     0   211  2.7
 10  3553 J8  1210  3087 J8  2328  1760 J8   423  7704 15656  6.2  5.4  3.48  0.15  25.25  17.56  21.16  22.70  80    11   106  3.2
 11  3175 J8  1095  3961 J8  2662  1223 J8   358  6227 14796  4.9  4.3  2.55  0.11  22.57  13.76  17.86  19.74  77    47    42  3.2
 12  2242 J8   923  2433 J8  2265  1163 J8   288  5495 14367  6.3  6.0  2.07  0.08  18.55   8.99  13.26  15.18  80   146     5  2.7
 13  4264 J8  1309  3464 J8   677  2070 J8   734  8780 16527  6.0  5.3  3.13  0.15  24.71  15.63  20.01  21.65  77   780  1464  2.9
 1995
  1  2715 J8  1121  3266 J8  2669  1175 J8   296  5915 14684  5.7  5.2  1.66  0.07  15.58   6.34  10.95  12.54  76   231     2  3.3
  2  3271 J8  1450  3494 J8  3114  1395 J8   390  7225 15521  6.0  5.3  2.10  0.08  18.90   8.42  13.61  15.36  75   139     8  3.4
  3  3963 J8  1560  3196 J8  2703  1930 J8   326  8849 16509  6.8  6.0  2.40  0.10  21.38  12.43  16.75  18.26  80    73    29  4.1
  4  5359 J8  1767  4619 J8  3039  2175 J8   525 10269 17468  5.2  5.0  2.44  0.14  24.75  15.28  20.22  21.93  76    15    65  3.1
  5  5710 J8  1556  4079 J8  2574  2690 J8   670 11137 18232  6.1  5.3  3.30  0.18  28.65  20.78  24.83  26.13  79     0   198  3.2
  6  6675 J8  1248  5327 J8  2089  2743 J8   532 11444 18571  4.2  3.5  3.40  0.21  30.72  21.22  26.24  27.68  73     0   229  2.4
  7  6052 J8  1280  4099 J8  1939  2947 J8   576 11244 18302  6.0  4.9  4.62  0.23  32.52  24.26  28.00  29.55  80     0   312  2.9
  8  6354 J8   842  5582 J8  1761  2358 J8   603 10523 17560  4.3  3.1  4.55  0.21  33.16  24.96  28.74  30.30  78     0   333  2.2
  9  5384 J8  1272  4984 J8  2187  2030 J8   442  9298 16631  3.9  3.3  4.11  0.18  31.32  20.65  25.89  27.73  75     0   230  2.5
 10  3970 J8  1342  3962 J8  2689  1657 J8   412  7718 15666  5.2  4.5  3.22  0.14  26.33  15.90  20.87  22.95  75    11    98  3.2
 11  3261 J8  1027  4213 J8  2711  1197 J8   444  6238 14803  4.8  4.2  2.35  0.10  19.88   8.69  14.37  16.57  78   141    19  2.9
 12  2330 J8   940  2632 J8  2343  1155 J8   289  5496 14366  6.0  5.6  2.08  0.08  16.47   6.47  11.23  12.77  74   230    17  3.0
 13  4587 J8  1507  4121 J8   895  1954 J8   646  8780 16526  5.3  4.7  3.02  0.14  24.97  15.45  20.14  21.81  77   840  1541  3.0
 1996
  1  2842 J8  1182  3895 J8  3258  1073 J8   383  5907 14678  4.9  4.7  1.82  0.07  15.38   4.37  10.31  12.00  76   262     0  3.6
  2  2936 J8  1387  2861 J8  2952  1409 J8   318  7238 15530  6.4  6.2  1.94  0.08  16.48   6.98  11.77  13.30  77   201     9  3.4
  3  4017 J8  1754  3658 J8  3343  1815 J8   461  8888 16530  5.8  5.3  1.93  0.11  18.73   8.43  13.42  15.15  72   167    20  3.8
  4  4504 J8  2214  3476 J8  3784  2148 J8   637 10296 17489  5.9  5.7  2.09  0.15  22.47  13.75  18.41  19.73  80    51    44  3.6
  5  5774 J8  1684  4424 J8  2785  2618 J8   550 11150 18245  4.5  4.3  3.05  0.19  28.55  20.87  25.03  26.36  79     2   200  2.7
  6  5378 J8  1351  3086 J8  2227  3108 J8   510 11445 18572  6.0  5.4  4.01  0.21  30.27  22.21  26.46  27.54  82     0   237  2.0
  7  6309 J8   779  5057 J8  1516  2735 J8   551 11233 18294  3.0  2.8  4.47  0.23  32.11  24.38  28.14  29.56  78     0   307  2.3
  8  5738 J8  1287  4505 J8  2073  2601 J8   343 10500 17544  4.0  3.0  4.57  0.21  31.23  23.09  26.65  28.09  85     0   274  2.0
  9  4209 J8  1183  2915 J8  2139  2347 J8   456  9263 16610  5.9  5.6  4.08  0.18  29.98  21.00  25.43  27.07  80     0   215  2.3
 10  3733 J8  1399  3737 J8  3054  1624 J8   453  7678 15645  5.4  5.1  3.06  0.14  25.49  15.96  20.67  22.66  80    17    91  2.8
 11  2627 J8  1096  2630 J8  2468  1351 J8   287  6208 14785  6.3  6.0  2.38  0.10  21.34  11.60  16.37  18.14  81    86    31  3.2
 12  2318 J8   989  2724 J8  2603  1136 J8   293  5492 14365  6.0  5.7  1.98  0.08  18.11   7.92  13.12  15.10  76   173     8  2.7
 13  4199 J8  1365  3580 J8   782  1997 J8   688  8775 16524  5.3  5.0  2.95  0.14  24.18  15.05  19.65  21.22  79   959  1436  2.9
 1997
  1  2150 J8  1102  2003 J8  2515  1208 J8   274  5932 14697  7.1  6.9  2.11  0.07  15.39   6.56  10.83  12.13  73   234     6  3.4
  2  2431 J7  1452  2026 J8  3134  1367 J7   349  7254 15545  7.5  7.3  2.27  0.08  16.98   9.45  12.94  14.22  80   150     7  3.3
  3  3426 J7  1581  2480 J8  2989  1903 J7   588  8879 16530  7.6  7.3  2.76  0.10  22.89  14.26  18.70  20.11  80    40    48  2.9
  4  3871 J8  1421  2051 J8  2253  2526 J8   539 10292 17492  7.1  6.9  2.46  0.14  22.77  13.75  18.36  19.83  68    36    33  3.6
  5  4507 J8  1369  2031 J8  1801  2984 J8   376 11149 18246  7.4  7.0  3.33  0.18  26.95  18.87  23.02  24.40  79     1   143  2.7
  6  4305 J8  1225  1723 J8  1534  3112 J8   425 11446 18574  7.6  7.1  4.15  0.21  29.35  22.27  25.66  26.57  85     0   224  2.5
  7  4378 J8  1146  1968 J8  1584  2977 J8   396 11235 18296  7.4  7.0  4.77  0.23  31.56  22.56  26.23  27.88  83     0   271  2.3
  8  4939 J8  1074  3011 J8  1851  2857 J8   481 10504 17544  5.8  5.2  4.25  0.21  31.97  22.48  27.01  28.78  79     0   276  2.3
  9  4701 J8  1210  3706 J8  2208  2289 J8   524  9271 16611  4.6  4.1  3.72  0.18  30.94  21.26  25.71  27.34  77     0   233  2.4
 10  3578 J7  1225  3028 J8  2338  1840 J7   383  7688 15645  5.5  5.2  2.85  0.14  24.75  14.44  19.52  21.39  75    48    87  3.4
 11  2711 J7  1145  2868 J8  2742  1334 J7   385  6216 14789  5.7  5.6  2.23  0.10  17.73   8.17  12.86  14.87  80   164     2  2.8
 12  2285 J7   997  2587 J8  2623  1173 J7   351  5493 14364  5.9  5.6  1.95  0.08  14.40   5.11   9.71  11.46  80   266     0  3.0
 13  3607 J8  1001  2457 J8   595  2131 J8   753  8780 16528  6.6  6.3  3.07  0.14  23.81  14.93  19.21  20.75  78   938  1331  2.9
 1998
  1  2631 K4  1337  3311 K6  2984  1056 K4   386  5924 14691  6.1  5.8  1.97  0.07  15.74   7.09  11.57  13.09  86   214     0  3.2
  2  3702 K4  1689  4525 K6  3394  1250 K4   434  7240 15531  5.4  5.0  1.61  0.08  16.91   6.81  11.92  13.92  75   181     0  3.5
  3  4769 K4  1918  5092 K6  3455  1580 K4   519  8865 16519  5.7  5.3  1.96  0.10  18.16   8.66  13.62  15.38  78   161     8  3.7
  4  5312 K4  2211  4686 K6  3531  2096 K4   680 10281 17480  5.2  5.1  2.32  0.14  23.02  13.43  18.59  20.23  77    38    35  3.5
  5  6874 K4  1243  5954 K6  2112  2423 K4   579 11144 18240  4.6  4.3  2.87  0.18  29.00  19.14  24.38  26.07  74     0   178  2.7
  6  6990 K4  1043  5899 K6  1941  2479 K4   499 11445 18571  6.2  5.2  3.77  0.21  32.74  25.05  29.14  30.16  73     0   317  3.3
  7  5874 K4  1335  4250 K6  2028  2654 K4   360 11239 18301  6.7  6.1  4.84  0.23  33.57  26.16  29.66  30.97  76     0   358  2.5
  8  5999 K4  1145  5059 K6  1632  2380 K4   358 10513 17552  4.5  3.8  4.62  0.21  32.87  24.55  28.41  29.94  80     0   322  2.0
  9  3831 K4  1800  2732 K6  2480  2035 K4   529  9283 16620  6.2  5.6  4.81  0.18  29.29  22.70  25.68  26.85  87     0   230  4.0
 10  4510 K4   994  4949 K6  2159  1662 K4   407  7702 15651  3.0  2.8  2.60  0.14  26.61  16.70  21.28  23.66  77     9   112  2.4
 11  3113 K4  1179  3739 K6  2511  1307 K4   261  6226 14795  5.4  5.2  2.66  0.10  22.18  12.71  17.38  19.43  78    48    21  2.4
 12  2451 K4  1120  3111 K6  2665  1088 K4   263  5494 14367  6.4  6.2  2.33  0.08  18.52   9.68  13.85  15.44  84   155    24  3.1
 13  4671 K4  1568  4442 K6  1046  1834 K4   581  8780 16527  5.4  5.0  3.03  0.14  24.89  16.06  20.46  22.10  79   807  1605  3.0
 1999
  1  3007 K4  1123  4174 K6  2847  1132 K4   385  5916 14684  5.2  5.0  1.84  0.07  17.61   7.24  12.61  14.25  80   189     6  3.0
  2  4009 K4  1281  4923 K6  2815  1387 K4   431  7226 15521  3.9  3.6  1.81  0.08  19.33   8.85  14.10  16.08  75   134    15  2.7
  3  4691 K4  1966  4898 K6  3456  1670 K4   562  8851 16511  3.9  3.7  1.83  0.10  19.71   9.32  14.89  16.82  74   123     5  3.3
  4  5836 K4  1564  4967 K6  2782  2415 K4   605 10270 17468  4.7  4.5  2.44  0.14  25.60  17.18  21.46  22.99  77    16   108  3.2
  5  6376 K4  1681  5423 K6  2568  2404 K4   452 11138 18233  2.4  2.3  2.87  0.18  28.00  17.81  23.15  25.09  74     3   144  2.5
  6  6214 K4  1398  4659 K6  2042  2671 K4   324 11444 18571  3.0  2.7  4.33  0.21  30.54  22.56  26.45  27.73  77     0   247  2.3
  7  5659 K4  1550  4119 K6  2049  2577 K4   407 11243 18302  3.0  2.8  4.72  0.23  31.21  22.94  27.00  28.53  80     0   271  2.3
  8  5921 K4  1033  4908 K6  1557  2349 K4   320 10522 17560  2.1  1.8  4.75  0.21  33.16  24.16  28.31  30.05  78     0   320  2.0
  9  5149 K4  1287  4607 K6  2119  2017 K4   395  9296 16629  2.9  2.5  3.55  0.18  29.81  18.98  24.02  26.18  75     1   183  2.8
 10  4262 K4  1223  4709 K6  2500  1591 K4   417  7716 15664  3.4  3.0  2.98  0.14  25.90  15.16  20.10  22.45  75    30    98  3.1
 11  3802 K4   937  5455 K6  2238  1118 K4   283  6236 14803  2.3  2.3  1.61  0.10  22.08   8.99  14.94  18.33  74    92     8  2.2
 12  2941 K4   965  4184 K6  2481  1071 K4   264  5496 14366  4.3  4.2  1.59  0.08  16.85   5.48  11.26  13.38  74   227     5  2.9
 13  4822 K4  1216  4752 K6   442  1867 K4   609  8780 16526  3.4  3.2  2.86  0.14  24.98  14.89  19.86  21.82  76   814  1410  2.7
 2000
  1  3151 K4  1055  4394 K6  2619  1111 K4   338  5908 14679  4.7  4.5  1.62  0.07  16.78   6.71  11.86  13.38  69   210     6  3.3
  2  4197 K4  1204  5184 K6  2690  1435 K4   437  7240 15533  3.8  3.7  1.56  0.08  19.41   8.00  13.82  16.12  80   142     8  2.8
  3  5122 K4  1546  5357 K6  2895  1801 K4   493  8890 16531  3.5  3.3  1.86  0.11  22.61  11.48  17.54  19.63  81    63    23  3.0
  4  6160 K4  1637  5792 K6  2818  2112 K4   506 10298 17490  3.4  3.2  1.94  0.15  23.70  12.80  18.76  20.54  75    44    41  3.4
  5  6667 K4   953  5262 K6  1843  2820 K4   513 11151 18247  4.1  3.7  3.08  0.19  28.75  21.06  25.24  26.49  73     0   204  3.6
  6  6315 K4  1155  4800 K6  1761  2681 K4   401 11445 18572  4.0  3.5  4.16  0.21  30.20  21.90  26.08  27.22  75     0   232  2.6
  7  6544 K4  1006  5323 K6  1764  2470 K4   399 11232 18293  2.6  2.0  4.44  0.23  33.23  22.94  27.95  29.92  70     0   302  2.3
  8  6045 K4   946  5147 K6  1493  2282 K4   317 10498 17542  2.8  2.2  4.55  0.21  32.75  23.11  27.65  29.48  77     0   298  2.1
  9  4886 K4  1288  4173 K6  2149  2076 K4   456  9261 16610  3.8  3.3  4.02  0.18  29.26  20.22  24.40  26.02  77     2   194  2.8
 10  4695 K4   816  5439 K6  1915  1546 K4   438  7676 15644  2.3  1.9  2.35  0.14  25.20  13.00  18.61  21.65  75    31    55  2.2
 11  2986 K4  1321  3627 K6  2690  1208 K4   356  6207 14785  4.9  4.4  2.16  0.10  18.60   8.53  13.58  15.48  80   173    30  2.7
 12  2744 K4  1038  3712 K6  2448  1066 K4   282  5492 14365  5.1  4.8  1.56  0.08  13.36   2.27   7.65   9.36  72   326     0  3.3
 13  4959 K4  1435  4851 K6   710  1884 K4   614  8775 16524  3.8  3.4  2.78  0.14  24.49  14.34  19.43  21.27  75   990  1393  2.8
 2001
  1  2864 K4  1126  3721 K6  2868  1163 K4   414  5933 14697  5.1  4.7  1.52  0.07  13.67   2.94   8.05   9.96  76   311     0  2.9
  2  3356 K4  1340  3322 K6  2829  1583 K4   493  7255 15548  6.6  6.2  2.14  0.08  18.65   9.59  14.04  15.62  80   126     8  3.6
  3  4468 K4  1967  4414 K6  3352  1663 K4   477  8881 16530  5.1  4.7  1.86  0.10  18.32   8.54  13.53  15.13  72   156     4  3.3
  4  6147 K4  1533  5434 K6  2715  2282 K4   599 10293 17493  4.8  4.6  2.39  0.14  24.73  16.32  20.50  22.07  76    24    90  3.9
  5  6850 K4  1033  5850 K6  1856  2495 K4   502 11150 18247  3.3  2.9  2.87  0.18  27.65  17.50  23.14  24.91  74     0   132  3.2
  6  6004 K4  1726  4436 K6  2426  2651 K4   453 11446 18573  4.8  4.2  3.91  0.21  29.63  21.36  25.68  26.85  79     0   215  3.3
  7  5809 K4  1621  4409 K6  2037  2520 K4   378 11235 18296  4.1  3.5  4.70  0.23  31.13  23.03  26.90  28.27  79     0   271  2.7
  8  5213 K4  1491  3746 K6  2065  2476 K4   424 10503 17544  4.7  3.9  4.65  0.21  30.72  22.75  26.28  27.79  83     0   260  2.6
  9  4989 K4  1182  4389 K6  2098  2064 K4   395  9269 16608  3.4  2.9  3.67  0.18  29.00  19.69  23.99  25.69  78     1   182  2.8
 10  4528 K4  1053  5147 K6  2329  1576 K4   417  7686 15645  2.5  2.3  2.21  0.14  24.23  12.64  18.26  20.89  74    53    57  3.5
 11  3654 K4   985  4944 K6  2172  1219 K4   290  6215 14787  3.1  2.9  1.97  0.10  23.07  11.12  16.73  19.75  78    61    24  3.1
 12  2776 K4  1007  3814 K6  2408  1093 K4   292  5493 14365  3.9  3.8  1.82  0.08  18.19   7.66  12.84  14.78  80   175     7  3.2
 13  4721 K4  1350  4469 K6   761  1899 K4   582  8780 16528  4.3  3.9  2.81  0.14  24.08  14.43  19.16  20.98  77   907  1250  3.2
 2002
  1  2539 K4  1151  2930 K6  2757  1203 K4   404  5925 14691  6.1  6.0  2.18  0.07  15.85   6.15  11.16  12.85  82   236     9  3.5
  2  4011 K4  1414  4830 K6  2951  1386 K4   427  7242 15533  4.1  3.7  1.65  0.08  15.90   4.32   9.99  12.05  67   230     0  3.3
  3  4322 K4  1696  3926 K6  3124  1891 K4   590  8866 16519  5.5  5.2  2.13  0.10  19.46   9.53  14.69  16.26  77   143    24  3.9
  4  5883 K4  1370  4898 K6  2403  2538 K4   572 10282 17483  5.1  4.9  3.01  0.14  25.30  16.87  21.15  22.64  78    13    96  3.3
  5  6741 K4  1131  5588 K6  2015  2607 K4   530 11144 18241  3.6  3.4  2.77  0.18  27.90  19.03  23.76  25.29  71     4   163  3.6
  6  6313 K4  1078  4775 K6  1885  2648 K4   423 11445 18572  4.4  4.0  4.24  0.21  30.62  21.92  26.11  27.45  78     0   238  2.7
  7  5850 K4  1343  4366 K6  1717  2549 K4   291 11239 18300  4.1  3.4  4.95  0.23  32.13  23.06  27.03  28.74  82     0   287  1.8
  8  5548 K4  1085  4246 K6  1691  2459 K4   323 10512 17551  4.2  3.7  4.76  0.21  31.45  23.25  27.02  28.56  80     0   280  2.6
  9  4500 K4  1516  3451 K6  1997  2162 K4   485  9282 16618  5.4  4.7  4.82  0.18  29.96  22.85  26.09  27.35  84     0   242  3.2
 10  3470 K4  1591  3141 K6  2723  1651 K4   471  7700 15651  5.7  5.3  4.03  0.14  26.10  19.15  22.44  23.80  87     7   140  2.9
 11  3199 K4  1269  4214 K6  3015  1189 K4   393  6225 14794  4.3  4.2  2.39  0.10  19.13   8.80  13.94  16.00  83   141    10  2.8
 12  2761 K4   984  3573 K6  2608  1147 K4   348  5494 14367  5.6  5.2  1.91  0.08  16.69   6.32  11.50  13.47  81   213     1  3.2
 13  4595 K4  1444  4161 K6   793  1952 K4   612  8780 16527  4.8  4.5  3.24  0.14  24.21  15.11  19.57  21.21  79   987  1491  3.1
 2003
  1  3286 K4   920  4707 K6  2689  1107 K4   425  5917 14685  4.1  3.8  1.48  0.07  14.11   2.74   8.42  10.44  72   307     0  3.1
  2  3295 K4  1506  3526 K6  3097  1446 K4   531  7228 15522  6.2  5.9  2.09  0.08  16.49   7.23  12.26  13.57  83   182     1  3.4
  3  4241 K4  1923  3755 K6  3198  1845 K4   579  8852 16513  5.5  5.2  2.37  0.10  21.23  11.65  16.52  18.21  81    65     7  3.0
  4  5817 K4  1922  5263 K6  3004  2199 K4   609 10272 17468  4.1  3.9  2.36  0.14  24.67  14.39  19.76  21.67  79    29    65  3.2
  5  5928 K4  1258  4073 K6  2143  2936 K4   524 11139 18233  5.0  4.7  3.51  0.18  29.46  21.48  25.34  26.71  80     0   221  3.4
  6  5485 K4  1690  3747 K6  1949  2631 K4   428 11444 18571  6.1  5.5  4.59  0.21  29.87  22.85  26.38  27.32  87     0   241  2.6
  7  5393 K4  1379  3607 K6  1845  2766 K4   416 11242 18302  5.2  4.4  4.73  0.23  31.84  23.24  27.18  28.48  83     0   285  1.8
  8  5315 K4  1455  4179 K6  2115  2396 K4   371 10521 17558  4.5  3.8  4.78  0.21  31.52  23.47  27.22  28.74  80     0   284  2.0
